session_test_id,participant_id,trial_id,choice_reference,choice_non_reference,choice_answer,choice_time,choice_comment,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,training_akg0_vs_akg60,reference,akg60_m,correct,58902,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,training_akg0_vs_akg60,reference,akg0_f,correct,14625,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg12_male_r01,reference,akg12_m_r01,correct,25183,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy30_female_r01,reference,diy30_f_r01,correct,28942,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg12_female_r01,reference,akg12_f_r01,correct,7615,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg45_female_r02,reference,akg45_f_r02,incorrect,8482,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg30_male_r03,reference,akg30_m_r03,incorrect,8751,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy30_female_r03,reference,diy30_f_r03,correct,68432,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_sennheiserDummy_noHP_vs_hd650_female_r03,reference,hd650_f_r03,correct,10163,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg0_male_r01,reference,akg0_m_r01,incorrect,32634,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg45_male_r02,reference,akg45_m_r02,incorrect,16016,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy45_male_r01,reference,diy45_m_r01,correct,32180,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg12_male_r03,reference,akg12_m_r03,correct,12716,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg60_female_r01,reference,akg60_f_r01,correct,13615,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy12_female_r02,reference,diy12_f_r02,incorrect,15497,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy30_male_r03,reference,diy30_m_r03,correct,93666,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy45_male_r03,reference,diy45_m_r03,correct,11754,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg60_female_r03,reference,akg60_f_r03,correct,13746,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg0_female_r02,reference,akg0_f_r02,correct,33266,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy30_female_r02,reference,diy30_f_r02,correct,14414,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg30_female_r03,reference,akg30_f_r03,correct,7114,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy12_male_r02,reference,diy12_m_r02,correct,11592,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg45_female_r03,reference,akg45_f_r03,correct,32946,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg30_female_r02,reference,akg30_f_r02,correct,15425,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_sennheiserDummy_noHP_vs_hd650_male_r01,reference,hd650_m_r01,correct,5547,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy12_female_r01,reference,diy12_f_r01,correct,12046,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg60_male_r02,reference,akg60_m_r02,correct,23403,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg12_female_r02,reference,akg12_f_r02,correct,30916,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg0_female_r01,reference,akg0_f_r01,correct,5614,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg45_male_r03,reference,akg45_m_r03,correct,8247,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_sennheiserDummy_noHP_vs_hd650_female_r01,reference,hd650_f_r01,correct,20034,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy45_female_r02,reference,diy45_f_r02,incorrect,10246,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy12_male_r01,reference,diy12_m_r01,correct,8229,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg45_female_r01,reference,akg45_f_r01,incorrect,14247,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy45_female_r01,reference,diy45_f_r01,incorrect,19682,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg0_female_r03,reference,akg0_f_r03,incorrect,11115,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy12_female_r03,reference,diy12_f_r03,incorrect,11220,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_sennheiserDummy_noHP_vs_hd650_male_r03,reference,hd650_m_r03,correct,14381,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy45_male_r02,reference,diy45_m_r02,incorrect,41265,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg30_female_r01,reference,akg30_f_r01,correct,22697,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy45_female_r03,reference,diy45_f_r03,correct,10980,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy30_male_r02,reference,diy30_m_r02,correct,7832,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy30_male_r01,reference,diy30_m_r01,correct,13549,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg0_male_r02,reference,akg0_m_r02,correct,18646,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg60_male_r01,reference,akg60_m_r01,correct,9764,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_sennheiserDummy_noHP_vs_hd650_female_r02,reference,hd650_f_r02,correct,6384,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg60_female_r02,reference,akg60_f_r02,correct,12070,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg60_male_r03,reference,akg60_m_r03,correct,10481,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg30_male_r01,reference,akg30_m_r01,incorrect,8647,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg30_male_r02,reference,akg30_m_r02,correct,23647,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg0_male_r03,reference,akg0_m_r03,correct,12666,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg12_female_r03,reference,akg12_f_r03,incorrect,15847,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_sennheiserDummy_noHP_vs_hd650_male_r02,reference,hd650_m_r02,correct,11848,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinDIY_noHP_vs_diy12_male_r03,reference,diy12_m_r03,correct,22897,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg45_male_r01,reference,akg45_m_r01,correct,4813,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaa7ht0_ue5boosy,test_withinAKG_noHP_vs_akg12_male_r02,reference,akg12_m_r02,incorrect,6985,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,training_akg0_vs_akg60,reference,akg60_m,correct,39480,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,training_akg0_vs_akg60,reference,akg0_f,correct,24947,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg0_female_r02,reference,akg0_f_r02,correct,25111,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg0_male_r03,reference,akg0_m_r03,correct,16409,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy45_female_r03,reference,diy45_f_r03,correct,35174,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy12_male_r01,reference,diy12_m_r01,correct,16283,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy45_male_r03,reference,diy45_m_r03,correct,19270,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy45_female_r02,reference,diy45_f_r02,correct,85312,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg0_male_r01,reference,akg0_m_r01,correct,12913,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg12_male_r03,reference,akg12_m_r03,correct,14663,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_sennheiserDummy_noHP_vs_hd650_male_r03,reference,hd650_m_r03,correct,8863,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg45_male_r03,reference,akg45_m_r03,correct,27345,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg0_male_r02,reference,akg0_m_r02,correct,6447,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_sennheiserDummy_noHP_vs_hd650_female_r01,reference,hd650_f_r01,correct,11880,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy12_female_r02,reference,diy12_f_r02,correct,14365,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg12_female_r01,reference,akg12_f_r01,correct,28661,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy12_male_r02,reference,diy12_m_r02,correct,29113,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg30_male_r03,reference,akg30_m_r03,correct,15715,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy30_female_r02,reference,diy30_f_r02,correct,26229,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_sennheiserDummy_noHP_vs_hd650_male_r02,reference,hd650_m_r02,correct,9496,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg30_female_r03,reference,akg30_f_r03,correct,49778,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg45_male_r01,reference,akg45_m_r01,correct,46870,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy12_female_r03,reference,diy12_f_r03,correct,7144,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy30_male_r01,reference,diy30_m_r01,correct,7974,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg60_female_r02,reference,akg60_f_r02,correct,13098,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg0_female_r01,reference,akg0_f_r01,correct,6296,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_sennheiserDummy_noHP_vs_hd650_female_r02,reference,hd650_f_r02,correct,4950,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg45_female_r03,reference,akg45_f_r03,correct,29011,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy30_male_r02,reference,diy30_m_r02,correct,6117,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg12_female_r02,reference,akg12_f_r02,correct,11096,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy30_female_r03,reference,diy30_f_r03,correct,11980,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg30_male_r02,reference,akg30_m_r02,correct,21346,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy12_male_r03,reference,diy12_m_r03,correct,4767,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy12_female_r01,reference,diy12_f_r01,correct,5128,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg45_male_r02,reference,akg45_m_r02,correct,18830,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_sennheiserDummy_noHP_vs_hd650_female_r03,reference,hd650_f_r03,correct,5628,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg30_female_r01,reference,akg30_f_r01,correct,22146,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy45_male_r02,reference,diy45_m_r02,correct,13216,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy45_female_r01,reference,diy45_f_r01,correct,29714,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg30_female_r02,reference,akg30_f_r02,correct,27513,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg12_female_r03,reference,akg12_f_r03,correct,11330,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg0_female_r03,reference,akg0_f_r03,correct,11697,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg12_male_r01,reference,akg12_m_r01,correct,4646,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_sennheiserDummy_noHP_vs_hd650_male_r01,reference,hd650_m_r01,correct,4330,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg60_male_r01,reference,akg60_m_r01,correct,7346,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy30_male_r03,reference,diy30_m_r03,correct,5615,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg45_female_r01,reference,akg45_f_r01,correct,9112,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg60_female_r01,reference,akg60_f_r01,correct,15446,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg30_male_r01,reference,akg30_m_r01,correct,17295,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinDIY_noHP_vs_diy30_female_r01,reference,diy30_f_r01,correct,10246,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg45_female_r02,reference,akg45_f_r02,correct,55263,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg60_male_r03,reference,akg60_m_r03,correct,6482,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg60_male_r02,reference,akg60_m_r02,correct,11212,,,,,,,,,,,,,,,,,,,,,,,,,
hp_ABX_passivetest,hp_mpaylujd_2il4k19e,test_withinAKG_noHP_vs_akg12_male_r02,reference,akg12_m_r02,correct,6830,,,,,,,,,,,,,,,,,,,,,,,,,
